method,round_1,round_2,round_3,round_4,round_5,correct,score
Neural network with Feature Extraction,0.15359070843776104,0.15359070843776104,0.8575207047402174,0.8565429478197492,0.15359070843776104,0,0
Non-Informative Model,0.49032258064516127,0.49032258064516127,0.49032258064516127,0.49032258064516127,0.49032258064516127,0,0
Optimal Weighted Nearest Neighbor,0,0,0,1,0,0,0
Parallel Random Forest,0.368,0.398,0.61,0.582,0.218,0,0
Partial Least Squares Generalized Linear Model,0.713129125829212,0.6361789503988999,0.20986180623672165,0.6361789503988999,0.8644694038866632,0,0
Penalized Linear Discriminant Analysis,0.44052414726352124,0.4159987166932199,0.6067689859049117,0.46516906210720416,0.2978018809889187,0,0
Penalized Logistic Regression,0.30593266021644266,0.09208045167244291,0.679657231028625,0.4377982882260532,0.0817198008506539,0,0
Penalized Multinomial Regression,0.3061160632731361,0.09204589503046479,0.6799343407181606,0.437043209883919,0.08188650616295379,0,0
adaboost,0.605669546234068,0.41760563436078235,0.5186309456534367,0.4732258384285034,0.28420753928615966,0,0
Random Ferns,0,0,1,1,0,0,0
Random Forest,0,0,1,1,0,0,0
Random Forest by Randomization,0.836,0.316,0.442,0.69,0.158,0,0
Random Forest Rule-Based Model,1,0,1,0,0,0,0
Regularized Logistic Regression,0.32923551211187085,0.3794225330865677,0.712963491723339,0.3794225330865677,0.18331458184801286,0,0
Regularized Random Forests,0.464,0.242,0.7,0.702,0.018,0,0
Robust Linear Discriminant Analysis,0.14786283417487694,0.0962237477550755,0.7976838400936006,0.3824666519266296,0.24869303801947537,0,0
Robust SIMCA,1,1,0,1,0,0,0
ROC-Based Classifier,0,0,1,0,0,0,0
Rotation Forest,0.415759453135502,0.3743035539497603,0.7598803772716816,0.6182408635969008,0.13963388676032357,0,0
Rule-Based Classifier,0.2903225806451613,0.6236559139784946,0.6236559139784946,0.6236559139784946,0.2903225806451613,0,0
Self-Organizing Maps,0.3050847457627119,0.3050847457627119,0.7307692307692307,0.3050847457627119,0.3050847457627119,0,0
Shrinkage Discriminant Analysis,0.3022328,0.1704469,0.9006856,0.542601,0.0371605,0,0
SIMCA,1,0,1,1,0,0,0
Single C5.0 Ruleset,0,0.29985514244326417,1,1,0,0,0
Single C5.0 Tree ,0.29349718405936703,0.24838709771152465,0.8404692048038588,0.24838709771152465,0.29349718405936703,0,0
Single Rule Classification,0,1,1,1,0,0,0
Sparse Distance Weighted Discrimination,0.36698057470160783,0.42219601789986655,0.5964478500499636,0.45546600902841244,0.2983578148602443,0,0
Sparse Linear Discriminant Analysis,0.18141724372992052,0.30194975055897305,0.6787264223873113,0.30194975055897305,0.09114344451697493,0,0
Sparse Partial Least Squares,0.39667114186795405,0.5615147399167791,0.5615147399167791,0.5615147399167791,0.39667114186795405,0,0
Stabilized Linear Discriminant Analysis,0.35896179302973136,0.2973584054849931,0.6071125874176388,0.4659216539761928,0.08334864294687161,0,0
Stabilized Nearest Neighbor Classifier,0,0,1,0,0,0,0
Stacked AutoEncoder Deep Neural Network,0.4924894887972291,0.4924895872112208,0.49248972694158694,0.49248939556366905,0.492489683150792,0,0
Tree Models from Genetic Algorithms,0.2903225806451613,0.6236559139784946,0.6236559139784946,0.6236559139784946,0.2903225806451613,0,0
Tree-Based Ensembles,0.47815321103473857,0.5129320657704276,0.6498981798952249,0.5129320657704276,0.1408048790998589,0,0
Weighted Subspace Random Forest,0.502,0.192,0.74,0.562,0.158,0,0
Gaussian Process,0.2009419264095048,0.02840619829585933,0.8864058245752819,0.33852389838040065,0.16753728308803184,0,0
Gaussian Process with Polynomial Kernal,0.6714494421611693,0.012713213836762383,0.8344068618293675,0.3743722939201095,0.07201357776198425,0,0
Gaussian Process with Radial Basis Function Kernal,0.4190859491872787,0.3362270619616332,0.5195792327914321,0.48699817030381787,0.3802217520129675,0,0
Oblique Random Forest,0.26,0.12,0.42,0.32,0.17,0,0
C4.5-like Trees,0.38461538461538464,0.2,0.8571428571428571,0.2,0,0,0
